id,root_pred
5796,8
5797,15
5798,18
5799,6
5800,4
5801,8
5802,2
5803,13
5804,5
5805,6
5806,15
5807,5
5808,5
5809,20
5810,10
5811,14
5812,7
5813,15
5814,16
5815,23
5816,3
5817,3
5818,41
5819,2
5820,8
5821,6
5822,19
5823,1
5824,9
5825,5
5826,4
5827,5
5828,3
5829,6
5830,10
5831,2
5832,5
5833,7
5834,26
5835,3
5836,1
5837,9
5838,10
5839,26
5840,3
5841,12
5842,1
5843,2
5844,13
5845,3
5846,2
5847,8
5848,1
5849,13
5850,12
5851,6
5852,7
5853,9
5854,8
5855,14
5856,17
5857,2
5858,13
5859,11
5860,13
5861,13
5862,27
5863,15
5864,1
5865,6
5866,4
5867,7
5868,2
5869,9
5870,1
5871,4
5872,16
5873,6
5874,9
5875,11
5876,8
5877,2
5878,4
5879,8
5880,9
5881,3
5882,7
5883,5
5884,1
5885,18
5886,8
5887,8
5888,3
5889,1
5890,10
5891,12
5892,6
5893,8
5894,7
5895,2
5896,8
5897,8
5898,9
5899,8
5900,10
5901,7
5902,10
5903,7
5904,7
5905,20
5906,15
5907,4
5908,11
5909,5
5910,7
5911,1
5912,10
5913,23
5914,28
5915,5
5916,26
5917,30
5918,5
5919,3
5920,17
5921,4
5922,17
5923,1
5924,15
5925,1
5926,1
5927,5
5928,10
5929,9
5930,6
5931,7
5932,5
5933,6
5934,28
5935,27
5936,18
5937,22
5938,15
5939,24
5940,8
5941,1
5942,6
5943,1
5944,11
5945,6
5946,14
5947,5
5948,12
5949,7
5950,8
5951,19
5952,9
5953,10
5954,9
5955,10
5956,9
5957,4
5958,6
5959,15
5960,9
5961,4
5962,6
5963,5
5964,1
5965,19
5966,3
5967,10
5968,2
5969,5
5970,9
5971,9
5972,11
5973,8
5974,6
5975,1
5976,9
5977,9
5978,8
5979,7
5980,20
5981,6
5982,15
5983,7
5984,4
5985,14
5986,10
5987,4
5988,18
5989,11
5990,2
5991,12
5992,4
5993,15
5994,7
5995,1
5996,9
5997,17
5998,17
5999,11
6000,5
6001,1
6002,10
6003,5
6004,11
6005,7
6006,6
6007,4
6008,17
6009,4
6010,5
6011,13
6012,10
6013,16
6014,3
6015,9
6016,10
6017,8
6018,5
6019,15
6020,3
6021,19
6022,4
6023,7
6024,8
6025,11
6026,11
6027,6
6028,12
6029,5
6030,11
6031,17
6032,12
6033,3
6034,7
6035,1
6036,15
6037,7
6038,9
6039,11
6040,9
6041,17
6042,2
6043,2
6044,15
6045,10
6046,4
6047,12
6048,3
6049,10
6050,6
6051,3
6052,4
6053,23
6054,6
6055,20
6056,8
6057,13
6058,4
6059,17
6060,16
6061,12
6062,9
6063,2
6064,3
6065,7
6066,2
6067,3
6068,7
6069,4
6070,9
6071,6
6072,2
6073,16
6074,1
6075,7
6076,1
6077,4
6078,3
6079,4
6080,12
6081,1
6082,13
6083,3
6084,10
6085,10
6086,4
6087,1
6088,8
6089,13
6090,1
6091,8
6092,17
6093,7
6094,9
6095,8
6096,4
6097,5
6098,8
6099,6
6100,1
6101,2
6102,16
6103,1
6104,10
6105,13
6106,11
6107,6
6108,11
6109,7
6110,8
6111,3
6112,4
6113,3
6114,8
6115,7
6116,8
6117,13
6118,9
6119,16
6120,7
6121,2
6122,2
6123,2
6124,2
6125,11
6126,5
6127,10
6128,13
6129,2
6130,11
6131,10
6132,3
6133,18
6134,14
6135,13
6136,4
6137,19
6138,9
6139,5
6140,2
6141,11
6142,4
6143,6
6144,10
6145,13
6146,24
6147,3
6148,19
6149,16
6150,4
6151,4
6152,2
6153,8
6154,11
6155,9
6156,5
6157,4
6158,7
6159,10
6160,15
6161,16
6162,4
6163,5
6164,2
6165,5
6166,6
6167,9
6168,10
6169,11
6170,2
6171,8
6172,8
6173,4
6174,15
6175,6
6176,10
6177,9
6178,1
6179,8
6180,5
6181,7
6182,4
6183,6
6184,21
6185,26
6186,7
6187,12
6188,14
6189,11
6190,2
6191,19
6192,9
6193,8
6194,12
6195,3
6196,8
6197,3
6198,10
6199,13
6200,21
6201,6
6202,8
6203,9
6204,16
6205,1
6206,3
6207,8
6208,4
6209,11
6210,10
6211,13
6212,5
6213,14
6214,11
6215,5
6216,22
6217,4
6218,7
6219,2
6220,1
6221,5
6222,4
6223,6
6224,2
6225,2
6226,6
6227,4
6228,7
6229,6
6230,2
6231,10
6232,2
6233,18
6234,9
6235,1
6236,9
6237,8
6238,13
6239,5
6240,6
6241,15
6242,12
6243,15
6244,7
6245,14
6246,1
6247,22
6248,13
6249,2
6250,13
6251,1
6252,16
6253,2
6254,10
6255,25
6256,8
6257,20
6258,6
6259,5
6260,19
6261,6
6262,3
6263,3
6264,6
6265,8
6266,4
6267,8
6268,4
6269,9
6270,11
6271,4
6272,4
6273,2
6274,8
6275,11
6276,17
6277,10
6278,4
6279,3
6280,12
6281,3
6282,5
6283,7
6284,13
6285,1
6286,2
6287,17
6288,8
6289,4
6290,6
6291,4
6292,3
6293,3
6294,4
6295,4
6296,11
6297,2
6298,10
6299,5
6300,12
6301,8
6302,10
6303,14
6304,14
6305,4
6306,16
6307,6
6308,7
6309,11
6310,3
6311,12
6312,4
6313,6
6314,4
6315,20
6316,1
6317,9
6318,3
6319,13
6320,5
6321,8
6322,15
6323,8
6324,5
6325,11
6326,19
6327,2
6328,3
6329,13
6330,2
6331,3
6332,9
6333,3
6334,23
6335,7
6336,4
6337,5
6338,29
6339,13
6340,12
6341,8
6342,5
6343,1
6344,19
6345,7
6346,6
6347,1
6348,2
6349,6
6350,11
6351,14
6352,2
6353,24
6354,3
6355,1
6356,8
6357,1
6358,4
6359,18
6360,15
6361,11
6362,4
6363,2
6364,9
6365,4
6366,1
6367,2
6368,6
6369,8
6370,8
6371,7
6372,1
6373,6
6374,9
6375,5
6376,4
6377,16
6378,6
6379,15
6380,5
6381,4
6382,8
6383,19
6384,6
6385,2
6386,8
6387,5
6388,3
6389,9
6390,2
6391,11
6392,11
6393,2
6394,1
6395,2
6396,8
6397,4
6398,7
6399,6
6400,13
6401,8
6402,10
6403,10
6404,2
6405,10
6406,6
6407,11
6408,5
6409,17
6410,1
6411,11
6412,15
6413,1
6414,11
6415,11
6416,1
6417,16
6418,8
6419,9
6420,14
6421,6
6422,8
6423,7
6424,20
6425,2
6426,10
6427,10
6428,7
6429,5
6430,1
6431,11
6432,9
6433,20
6434,7
6435,7
6436,8
6437,24
6438,11
6439,10
6440,7
6441,10
6442,4
6443,1
6444,2
6445,5
6446,26
6447,6
6448,2
6449,5
6450,22
6451,2
6452,12
6453,10
6454,21
6455,2
6456,1
6457,5
6458,3
6459,9
6460,10
6461,6
6462,7
6463,19
6464,7
6465,11
6466,1
6467,11
6468,8
6469,3
6470,2
6471,7
6472,15
6473,21
6474,10
6475,21
6476,7
6477,14
6478,9
6479,3
6480,3
6481,10
6482,6
6483,9
6484,11
6485,13
6486,9
6487,5
6488,25
6489,4
6490,3
6491,13
6492,22
6493,3
6494,13
6495,14
6496,1
6497,1
6498,1
6499,12
6500,9
6501,6
6502,2
6503,12
6504,7
6505,9
6506,9
6507,6
6508,13
6509,5
6510,1
6511,17
6512,3
6513,1
6514,16
6515,18
6516,19
6517,7
6518,2
6519,19
6520,5
6521,2
6522,19
6523,3
6524,1
6525,9
6526,11
6527,19
6528,8
6529,10
6530,8
6531,21
6532,12
6533,3
6534,4
6535,12
6536,4
6537,2
6538,2
6539,10
6540,7
6541,1
6542,8
6543,2
6544,7
6545,11
6546,3
6547,7
6548,22
6549,7
6550,4
6551,5
6552,20
6553,11
6554,22
6555,14
6556,2
6557,13
6558,3
6559,9
6560,8
6561,16
6562,4
6563,2
6564,19
6565,8
6566,7
6567,4
6568,1
6569,5
6570,2
6571,1
6572,1
6573,14
6574,4
6575,3
6576,4
6577,14
6578,7
6579,4
6580,11
6581,2
6582,2
6583,8
6584,4
6585,4
6586,4
6587,2
6588,14
6589,12
6590,2
6591,3
6592,12
6593,4
6594,5
6595,5
6596,16
6597,5
6598,8
6599,12
6600,1
6601,6
6602,11
6603,17
6604,13
6605,14
6606,6
6607,7
6608,1
6609,12
6610,2
6611,6
6612,4
6613,6
6614,12
6615,11
6616,2
6617,7
6618,11
6619,10
6620,7
6621,1
6622,7
6623,9
6624,10
6625,17
6626,3
6627,9
6628,6
6629,11
6630,12
6631,10
6632,11
6633,3
6634,3
6635,1
6636,13
6637,11
6638,1
6639,2
6640,3
6641,11
6642,8
6643,8
6644,11
6645,9
6646,5
6647,2
6648,8
6649,24
6650,4
6651,18
6652,5
6653,3
6654,14
6655,12
6656,3
6657,16
6658,18
6659,7
6660,5
6661,13
6662,3
6663,14
6664,9
6665,1
6666,13
6667,1
6668,9
6669,13
6670,5
6671,13
6672,5
6673,1
6674,6
6675,3
6676,5
6677,1
6678,10
6679,4
6680,17
6681,2
6682,2
6683,4
6684,10
6685,17
6686,20
6687,20
6688,5
6689,7
6690,6
6691,11
6692,2
6693,9
6694,17
6695,15
6696,7
6697,10
6698,3
6699,3
6700,6
6701,1
6702,11
6703,1
6704,5
6705,17
6706,9
6707,4
6708,7
6709,5
6710,11
6711,6
6712,18
6713,4
6714,13
6715,5
6716,7
6717,1
6718,18
6719,5
6720,4
6721,10
6722,9
6723,3
6724,1
6725,2
6726,6
6727,6
6728,20
6729,1
6730,13
6731,1
6732,2
6733,9
6734,7
6735,9
6736,8
6737,16
6738,20
6739,15
6740,5
6741,1
6742,20
6743,9
6744,4
6745,3
6746,3
6747,18
6748,24
6749,9
6750,10
6751,10
6752,17
6753,2
6754,9
6755,1
6756,1
6757,12
6758,1
6759,9
6760,8
6761,7
6762,4
6763,3
6764,3
6765,2
6766,3
6767,4
6768,7
6769,13
6770,14
6771,1
6772,5
6773,8
6774,4
6775,7
6776,5
6777,3
6778,14
6779,12
6780,10
6781,7
6782,18
6783,7
6784,18
6785,6
6786,5
6787,21
6788,13
6789,10
6790,5
6791,1
6792,4
6793,10
6794,6
6795,1
6796,8
6797,3
6798,6
6799,8
6800,2
6801,11
6802,6
6803,9
6804,6
6805,6
6806,17
6807,2
6808,27
6809,12
6810,28
6811,4
6812,15
6813,3
6814,10
6815,11
6816,10
6817,18
6818,8
6819,1
6820,2
6821,8
6822,1
6823,9
6824,11
6825,1
6826,5
6827,7
6828,13
6829,6
6830,1
6831,3
6832,4
6833,5
6834,17
6835,3
6836,10
6837,7
6838,20
6839,6
6840,12
6841,7
6842,5
6843,12
6844,7
6845,11
6846,9
6847,5
6848,4
6849,8
6850,12
6851,10
6852,14
6853,7
6854,10
6855,13
6856,5
6857,7
6858,3
6859,5
6860,10
6861,6
6862,13
6863,7
6864,11
6865,14
6866,16
6867,3
6868,13
6869,4
6870,12
6871,7
6872,14
6873,2
6874,1
6875,11
6876,5
6877,3
6878,6
6879,5
6880,9
6881,9
6882,3
6883,1
6884,11
6885,1
6886,3
6887,2
6888,8
6889,4
6890,8
6891,15
6892,1
6893,3
6894,1
6895,10
6896,3
6897,2
6898,10
6899,3
6900,18
6901,8
6902,4
6903,13
6904,3
6905,13
6906,12
6907,2
6908,9
6909,8
6910,11
6911,18
6912,2
6913,4
6914,4
6915,3
6916,8
6917,3
6918,17
6919,17
6920,10
6921,2
6922,11
6923,9
6924,22
6925,9
6926,17
6927,9
6928,11
6929,18
6930,4
6931,36
6932,10
6933,10
6934,1
6935,7
6936,24
6937,2
6938,16
6939,20
6940,11
6941,5
6942,1
6943,8
6944,15
6945,33
6946,8
6947,17
6948,8
6949,2
6950,23
6951,1
6952,17
6953,2
6954,24
6955,13
6956,14
6957,3
6958,8
6959,6
6960,24
6961,14
6962,4
6963,13
6964,10
6965,7
6966,13
6967,25
6968,15
6969,12
6970,15
6971,5
6972,17
6973,16
6974,4
6975,17
6976,17
6977,16
6978,17
6979,6
6980,16
6981,12
6982,2
6983,9
6984,18
6985,12
6986,18
6987,1
6988,33
6989,8
6990,13
6991,2
6992,28
6993,2
6994,36
6995,1
6996,1
6997,14
6998,5
6999,12
7000,30
7001,10
7002,10
7003,6
7004,1
7005,8
7006,10
7007,16
7008,2
7009,5
7010,29
7011,25
7012,2
7013,3
7014,8
7015,11
7016,12
7017,3
7018,5
7019,6
7020,2
7021,13
7022,23
7023,13
7024,25
7025,15
7026,14
7027,10
7028,22
7029,9
7030,9
7031,1
7032,3
7033,3
7034,33
7035,8
7036,8
7037,9
7038,1
7039,16
7040,9
7041,3
7042,22
7043,22
7044,6
7045,2
7046,16
7047,22
7048,14
7049,11
7050,12
7051,22
7052,20
7053,12
7054,10
7055,16
7056,20
7057,16
7058,20
7059,27
7060,9
7061,8
7062,7
7063,13
7064,22
7065,8
7066,7
7067,2
7068,22
7069,5
7070,11
7071,6
7072,19
7073,1
7074,4
7075,2
7076,5
7077,10
7078,8
7079,16
7080,12
7081,3
7082,16
7083,12
7084,6
7085,1
7086,11
7087,7
7088,13
7089,3
7090,11
7091,4
7092,13
7093,7
7094,10
7095,12
7096,3
7097,25
7098,25
7099,1
7100,6
7101,14
7102,8
7103,3
7104,20
7105,8
7106,2
7107,8
7108,11
7109,26
7110,11
7111,11
7112,9
7113,10
7114,14
7115,5
7116,10
7117,5
7118,12
7119,17
7120,13
7121,7
7122,10
7123,23
7124,31
7125,19
7126,7
7127,21
7128,9
7129,17
7130,24
7131,2
7132,9
7133,6
7134,14
7135,14
7136,3
7137,8
7138,24
7139,5
7140,20
7141,16
7142,14
7143,7
7144,37
7145,5
7146,1
7147,5
7148,8
7149,6
7150,26
7151,3
7152,19
7153,10
7154,3
7155,11
7156,12
7157,10
7158,21
7159,3
7160,3
7161,21
7162,21
7163,10
7164,11
7165,6
7166,4
7167,11
7168,6
7169,4
7170,2
7171,4
7172,16
7173,13
7174,14
7175,14
7176,21
7177,13
7178,1
7179,8
7180,20
7181,19
7182,5
7183,5
7184,14
7185,6
7186,10
7187,11
7188,11
7189,25
7190,33
7191,8
7192,2
7193,7
7194,2
7195,7
7196,1
7197,19
7198,1
7199,3
7200,6
7201,13
7202,7
7203,27
7204,15
7205,45
7206,11
7207,31
7208,11
7209,14
7210,36
7211,5
7212,10
7213,12
7214,7
7215,10
7216,10
7217,2
7218,3
7219,3
7220,10
7221,1
7222,10
7223,29
7224,14
7225,3
7226,17
7227,8
7228,8
7229,11
7230,17
7231,16
7232,26
7233,28
7234,9
7235,25
7236,6
7237,23
7238,1
7239,3
7240,1
7241,8
7242,11
7243,14
7244,17
7245,7
7246,9
7247,20
7248,13
7249,2
7250,5
7251,10
7252,11
7253,15
7254,2
7255,2
7256,7
7257,20
7258,2
7259,10
7260,26
7261,4
7262,5
7263,4
7264,7
7265,20
7266,30
7267,14
7268,5
7269,12
7270,21
7271,5
7272,12
7273,22
7274,23
7275,12
7276,1
7277,22
7278,5
7279,26
7280,2
7281,13
7282,20
7283,16
7284,10
7285,6
7286,36
7287,2
7288,14
7289,10
7290,1
7291,5
7292,5
7293,9
7294,17
7295,12
7296,10
7297,9
7298,22
7299,3
7300,1
7301,1
7302,1
7303,45
7304,14
7305,24
7306,1
7307,7
7308,7
7309,14
7310,5
7311,9
7312,10
7313,10
7314,7
7315,16
7316,8
7317,5
7318,13
7319,17
7320,7
7321,4
7322,9
7323,14
7324,8
7325,10
7326,15
7327,11
7328,34
7329,28
7330,5
7331,2
7332,10
7333,25
7334,1
7335,3
7336,3
7337,11
7338,5
7339,9
7340,12
7341,14
7342,3
7343,12
7344,6
7345,3
7346,10
7347,26
7348,7
7349,10
7350,1
7351,5
7352,3
7353,9
7354,20
7355,2
7356,6
7357,20
7358,5
7359,12
7360,4
7361,14
7362,2
7363,16
7364,22
7365,3
7366,2
7367,4
7368,7
7369,24
7370,11
7371,2
7372,5
7373,8
7374,1
7375,2
7376,12
7377,5
7378,19
7379,6
7380,8
7381,1
7382,24
7383,19
7384,3
7385,12
7386,8
7387,9
7388,9
7389,14
7390,19
7391,9
7392,13
7393,5
7394,5
7395,10
7396,2
7397,11
7398,30
7399,2
7400,3
7401,26
7402,26
7403,19
7404,1
7405,24
7406,10
7407,19
7408,24
7409,1
7410,25
7411,8
7412,1
7413,20
7414,6
7415,3
7416,15
7417,3
7418,9
7419,29
7420,14
7421,6
7422,9
7423,28
7424,1
7425,19
7426,16
7427,22
7428,5
7429,4
7430,4
7431,6
7432,4
7433,3
7434,4
7435,9
7436,26
7437,4
7438,12
7439,3
7440,2
7441,8
7442,11
7443,7
7444,6
7445,9
7446,4
7447,8
7448,6
7449,21
7450,5
7451,1
7452,2
7453,17
7454,1
7455,5
7456,11
7457,5
7458,2
7459,10
7460,3
7461,1
7462,4
7463,10
7464,5
7465,14
7466,1
7467,5
7468,2
7469,8
7470,5
7471,4
7472,8
7473,18
7474,9
7475,7
7476,3
7477,10
7478,2
7479,21
7480,13
7481,3
7482,7
7483,8
7484,8
7485,4
7486,7
7487,20
7488,3
7489,4
7490,11
7491,6
7492,2
7493,21
7494,4
7495,10
7496,6
7497,14
7498,21
7499,1
7500,6
7501,8
7502,1
7503,5
7504,11
7505,14
7506,14
7507,5
7508,1
7509,6
7510,5
7511,3
7512,6
7513,11
7514,7
7515,11
7516,23
7517,17
7518,5
7519,14
7520,2
7521,10
7522,8
7523,6
7524,6
7525,9
7526,16
7527,2
7528,5
7529,5
7530,15
7531,3
7532,12
7533,4
7534,18
7535,14
7536,3
7537,13
7538,14
7539,7
7540,5
7541,5
7542,5
7543,18
7544,12
7545,2
7546,2
7547,4
7548,5
7549,5
7550,2
7551,10
7552,4
7553,11
7554,16
7555,3
7556,19
7557,4
7558,2
7559,1
7560,10
7561,2
7562,9
7563,3
7564,4
7565,10
7566,5
7567,19
7568,7
7569,7
7570,9
7571,12
7572,2
7573,9
7574,8
7575,14
7576,4
7577,8
7578,8
7579,3
7580,1
7581,5
7582,1
7583,7
7584,9
7585,3
7586,8
7587,1
7588,1
7589,7
7590,7
7591,3
7592,1
7593,15
7594,15
7595,2
7596,15
7597,7
7598,10
7599,5
7600,3
7601,6
7602,1
7603,15
7604,10
7605,12
7606,4
7607,6
7608,10
7609,7
7610,3
7611,2
7612,9
7613,8
7614,9
7615,13
7616,7
7617,12
7618,11
7619,13
7620,4
7621,4
7622,13
7623,2
7624,12
7625,4
7626,12
7627,3
7628,9
7629,6
7630,10
7631,15
7632,1
7633,2
7634,1
7635,9
7636,4
7637,1
7638,11
7639,20
7640,6
7641,4
7642,4
7643,1
7644,13
7645,13
7646,1
7647,12
7648,8
7649,7
7650,9
7651,6
7652,4
7653,8
7654,12
7655,3
7656,18
7657,2
7658,1
7659,6
7660,13
7661,9
7662,2
7663,5
7664,7
7665,5
7666,4
7667,11
7668,10
7669,7
7670,23
7671,15
7672,10
7673,3
7674,16
7675,14
7676,8
7677,6
7678,6
7679,10
7680,6
7681,11
7682,7
7683,8
7684,7
7685,1
7686,7
7687,16
7688,4
7689,7
7690,6
7691,3
7692,10
7693,3
7694,7
7695,12
7696,9
7697,1
7698,11
7699,10
7700,12
7701,20
7702,3
7703,7
7704,6
7705,17
7706,6
7707,4
7708,22
7709,6
7710,1
7711,2
7712,16
7713,5
7714,13
7715,5
7716,2
7717,3
7718,20
7719,9
7720,4
7721,5
7722,2
7723,8
7724,8
7725,5
7726,1
7727,16
7728,7
7729,1
7730,12
7731,2
7732,1
7733,13
7734,8
7735,7
7736,12
7737,16
7738,12
7739,13
7740,2
7741,3
7742,12
7743,2
7744,4
7745,2
7746,13
7747,6
7748,5
7749,6
7750,1
7751,15
7752,2
7753,6
7754,9
7755,11
7756,4
7757,3
7758,11
7759,6
7760,16
7761,4
7762,9
7763,10
7764,14
7765,9
7766,1
7767,1
7768,7
7769,4
7770,2
7771,7
7772,4
7773,2
7774,24
7775,8
7776,12
7777,9
7778,9
7779,2
7780,12
7781,27
7782,2
7783,12
7784,6
7785,13
7786,18
7787,8
7788,3
7789,7
7790,8
7791,2
7792,2
7793,7
7794,6
7795,10
7796,1
7797,5
7798,8
7799,3
7800,23
7801,1
7802,13
7803,6
7804,5
7805,5
7806,9
7807,1
7808,3
7809,6
7810,1
7811,4
7812,5
7813,7
7814,15
7815,2
7816,2
7817,6
7818,12
7819,18
7820,9
7821,11
7822,2
7823,21
7824,14
7825,8
7826,9
7827,12
7828,6
7829,18
7830,9
7831,5
7832,8
7833,8
7834,1
7835,8
7836,13
7837,5
7838,14
7839,6
7840,3
7841,9
7842,26
7843,9
7844,13
7845,7
7846,15
7847,1
7848,4
7849,9
7850,8
7851,6
7852,9
7853,6
7854,9
7855,13
7856,13
7857,8
7858,1
7859,8
7860,8
7861,3
7862,9
7863,1
7864,1
7865,13
7866,2
7867,2
7868,11
7869,1
7870,7
7871,5
7872,6
7873,7
7874,3
7875,3
7876,1
7877,5
7878,1
7879,6
7880,9
7881,11
7882,4
7883,6
7884,5
7885,9
7886,4
7887,10
7888,5
7889,2
7890,14
7891,6
7892,5
7893,14
7894,20
7895,12
7896,2
7897,26
7898,10
7899,7
7900,7
7901,6
7902,9
7903,15
7904,9
7905,28
7906,14
7907,1
7908,15
7909,20
7910,11
7911,11
7912,5
7913,1
7914,17
7915,4
7916,7
7917,15
7918,10
7919,18
7920,7
7921,23
7922,3
7923,16
7924,3
7925,6
7926,9
7927,4
7928,3
7929,3
7930,6
7931,30
7932,6
7933,16
7934,8
7935,10
7936,6
7937,1
7938,1
7939,5
7940,1
7941,4
7942,11
7943,5
7944,21
7945,16
7946,8
7947,3
7948,1
7949,6
7950,9
7951,4
7952,11
7953,1
7954,10
7955,4
7956,5
7957,14
7958,3
7959,6
7960,7
7961,7
7962,5
7963,4
7964,1
7965,4
7966,9
7967,6
7968,6
7969,1
7970,11
7971,12
7972,6
7973,25
7974,27
7975,7
7976,3
7977,18
7978,7
7979,2
7980,12
7981,4
7982,11
7983,2
7984,16
7985,14
7986,13
7987,3
7988,3
7989,4
7990,12
7991,8
7992,10
7993,13
7994,3
7995,15
7996,13
7997,14
7998,2
7999,12
8000,25
8001,2
8002,2
8003,6
8004,13
8005,8
8006,3
8007,7
8008,1
8009,10
8010,7
8011,23
8012,6
8013,17
8014,17
8015,8
8016,1
8017,3
8018,1
8019,8
8020,4
8021,5
8022,2
8023,3
8024,21
8025,19
8026,6
8027,2
8028,3
8029,1
8030,1
8031,2
8032,21
8033,1
8034,4
8035,8
8036,7
8037,19
8038,8
8039,6
8040,11
8041,5
8042,18
8043,1
8044,14
8045,12
8046,11
8047,4
8048,1
8049,27
8050,1
8051,27
8052,5
8053,16
8054,1
8055,9
8056,2
8057,7
8058,16
8059,5
8060,9
8061,2
8062,14
8063,8
8064,8
8065,14
8066,17
8067,5
8068,4
8069,8
8070,3
8071,2
8072,13
8073,10
8074,9
8075,11
8076,6
8077,15
8078,10
8079,13
8080,1
8081,16
8082,2
8083,8
8084,11
8085,4
8086,8
8087,23
8088,4
8089,10
8090,4
8091,15
8092,7
8093,1
8094,9
8095,1
8096,3
8097,5
8098,12
8099,10
8100,1
8101,12
8102,9
8103,3
8104,1
8105,6
8106,4
8107,6
8108,2
8109,1
8110,4
8111,3
8112,3
8113,22
8114,6
8115,3
8116,7
8117,22
8118,1
8119,4
8120,5
8121,10
8122,10
8123,5
8124,12
8125,4
8126,25
8127,5
8128,19
8129,1
8130,11
8131,6
8132,2
8133,7
8134,5
8135,2
8136,2
8137,3
8138,3
8139,9
8140,9
8141,2
8142,2
8143,3
8144,9
8145,9
8146,9
8147,2
8148,1
8149,1
8150,7
8151,13
8152,10
8153,3
8154,10
8155,12
8156,15
8157,13
8158,15
8159,9
8160,11
8161,9
8162,6
8163,8
8164,8
8165,7
8166,9
8167,3
8168,4
8169,17
8170,16
8171,23
8172,4
8173,6
8174,12
8175,4
8176,1
8177,3
8178,8
8179,17
8180,32
8181,3
8182,3
8183,16
8184,21
8185,18
8186,3
8187,16
8188,3
8189,1
8190,14
8191,12
8192,9
8193,4
8194,24
8195,8
8196,12
8197,4
8198,6
8199,15
8200,19
8201,2
8202,2
8203,5
8204,4
8205,9
8206,4
8207,15
8208,8
8209,11
8210,4
8211,1
8212,3
8213,28
8214,2
8215,10
8216,11
8217,14
8218,4
8219,4
8220,10
8221,14
8222,16
8223,20
8224,1
8225,12
8226,5
8227,18
8228,9
8229,10
8230,7
8231,3
8232,16
8233,15
8234,2
8235,18
8236,3
8237,7
8238,7
8239,10
8240,2
8241,9
8242,9
8243,8
8244,5
8245,10
8246,4
8247,5
8248,12
8249,8
8250,6
8251,4
8252,5
8253,5
8254,12
8255,6
8256,17
8257,1
8258,4
8259,6
8260,12
8261,10
8262,4
8263,23
8264,13
8265,6
8266,1
8267,17
8268,2
8269,25
8270,3
8271,14
8272,6
8273,2
8274,10
8275,7
8276,7
8277,5
8278,1
8279,10
8280,3
8281,6
8282,1
8283,8
8284,1
8285,5
8286,5
8287,3
8288,8
8289,7
8290,12
8291,16
8292,1
8293,31
8294,9
8295,10
8296,2
8297,22
8298,1
8299,5
8300,8
8301,9
8302,8
8303,3
8304,2
8305,6
8306,7
8307,6
8308,9
8309,4
8310,5
8311,4
8312,1
8313,5
8314,10
8315,3
8316,5
8317,4
8318,7
8319,11
8320,14
8321,5
8322,18
8323,3
8324,16
8325,13
8326,7
8327,6
8328,2
8329,6
8330,3
8331,12
8332,3
8333,16
8334,3
8335,4
8336,1
8337,18
8338,1
8339,9
8340,9
8341,11
8342,7
8343,1
8344,1
8345,11
8346,8
8347,1
8348,1
8349,7
8350,4
8351,13
8352,5
8353,16
8354,8
8355,3
8356,10
8357,12
8358,8
8359,4
8360,15
8361,13
8362,5
8363,11
8364,3
8365,6
8366,7
8367,7
8368,3
8369,4
8370,4
8371,9
8372,13
8373,1
8374,3
8375,13
8376,15
8377,7
8378,8
8379,5
8380,20
8381,3
8382,8
8383,8
8384,1
8385,15
8386,4
8387,4
8388,17
8389,23
8390,12
8391,15
8392,6
8393,12
8394,9
8395,8
8396,8
8397,4
8398,5
8399,1
8400,36
8401,11
8402,3
8403,12
8404,4
8405,9
8406,5
8407,8
8408,6
8409,19
8410,18
8411,4
8412,3
8413,3
8414,6
8415,6
8416,21
8417,33
8418,22
8419,8
8420,6
8421,18
8422,4
8423,11
8424,8
8425,9
8426,26
8427,15
8428,18
8429,3
8430,12
8431,6
8432,2
8433,2
8434,8
8435,2
8436,1
8437,12
8438,7
8439,6
8440,20
8441,4
8442,1
8443,14
8444,14
8445,8
8446,12
8447,10
8448,8
8449,12
8450,8
8451,19
8452,16
8453,14
8454,13
8455,6
8456,9
8457,20
8458,7
8459,1
8460,24
8461,19
8462,2
8463,8
8464,9
8465,2
8466,17
8467,3
8468,33
8469,20
8470,7
8471,10
8472,28
8473,1
8474,9
8475,8
8476,6
8477,15
8478,7
8479,19
8480,7
8481,10
8482,11
8483,1
8484,11
8485,3
8486,4
8487,3
8488,7
8489,3
8490,3
8491,11
8492,2
8493,12
8494,6
8495,11
8496,3
8497,12
8498,14
8499,19
8500,9
8501,2
8502,27
8503,6
8504,4
8505,22
8506,12
8507,12
8508,26
8509,9
8510,14
8511,10
8512,12
8513,22
8514,11
8515,15
8516,17
8517,3
8518,4
8519,27
8520,14
8521,1
8522,5
8523,6
8524,15
8525,11
8526,5
8527,14
8528,12
8529,5
8530,26
8531,7
8532,20
8533,15
8534,20
8535,1
8536,1
8537,20
8538,3
8539,4
8540,16
8541,6
8542,1
8543,12
8544,30
8545,6
8546,12
8547,3
8548,15
8549,21
8550,2
8551,7
8552,14
8553,12
8554,4
8555,11
8556,8
8557,11
8558,7
8559,4
8560,3
8561,2
8562,3
8563,1
8564,3
8565,4
8566,11
8567,26
8568,3
8569,24
8570,8
8571,15
8572,13
8573,4
8574,12
8575,11
8576,21
8577,1
8578,3
8579,3
8580,8
8581,2
8582,5
8583,17
8584,14
8585,10
8586,17
8587,10
8588,8
8589,29
8590,7
8591,2
8592,9
8593,20
