id,root_pred
8594,3
8595,12
8596,2
8597,1
8598,10
8599,3
8600,4
8601,8
8602,3
8603,1
8604,2
8605,16
8606,11
8607,6
8608,28
8609,27
8610,1
8611,8
8612,6
8613,1
8614,5
8615,14
8616,10
8617,6
8618,1
8619,1
8620,11
8621,17
8622,3
8623,20
8624,9
8625,1
8626,10
8627,13
8628,3
8629,23
8630,12
8631,20
8632,6
8633,2
8634,10
8635,18
8636,5
8637,15
8638,8
8639,1
8640,15
8641,7
8642,4
8643,5
8644,4
8645,3
8646,8
8647,14
8648,15
8649,1
8650,4
8651,10
8652,13
8653,4
8654,17
8655,10
8656,3
8657,10
8658,11
8659,19
8660,21
8661,1
8662,12
8663,8
8664,18
8665,7
8666,20
8667,6
8668,9
8669,5
8670,5
8671,7
8672,3
8673,4
8674,6
8675,10
8676,7
8677,23
8678,5
8679,21
8680,20
8681,19
8682,10
8683,3
8684,15
8685,11
8686,15
8687,5
8688,18
8689,21
8690,28
8691,2
8692,15
8693,6
8694,9
8695,3
8696,14
8697,5
8698,7
8699,1
8700,7
8701,14
8702,7
8703,8
8704,14
8705,6
8706,5
8707,10
8708,16
8709,12
8710,8
8711,3
8712,17
8713,4
8714,2
8715,16
8716,16
8717,15
8718,1
8719,2
8720,20
8721,8
8722,4
8723,2
8724,5
8725,11
8726,13
8727,22
8728,11
8729,25
8730,17
8731,2
8732,8
8733,8
8734,7
8735,19
8736,8
8737,12
8738,7
8739,9
8740,16
8741,2
8742,10
8743,15
8744,1
8745,8
8746,2
8747,7
8748,11
8749,14
8750,1
8751,2
8752,11
8753,5
8754,17
8755,19
8756,12
8757,10
8758,15
8759,1
8760,15
8761,4
8762,28
8763,6
8764,22
8765,8
8766,6
8767,6
8768,17
8769,2
8770,13
8771,36
8772,7
8773,7
8774,13
8775,1
8776,1
8777,13
8778,10
8779,1
8780,1
8781,14
8782,5
8783,4
8784,14
8785,12
8786,6
8787,1
8788,34
8789,6
8790,20
8791,2
8792,20
8793,5
8794,7
8795,12
8796,12
8797,3
8798,7
8799,7
8800,1
8801,12
8802,2
8803,6
8804,2
8805,8
8806,5
8807,14
8808,14
8809,31
8810,6
8811,10
8812,4
8813,13
8814,16
8815,4
8816,11
8817,9
8818,13
8819,2
8820,10
8821,3
8822,8
8823,11
8824,2
8825,3
8826,10
8827,4
8828,12
8829,2
8830,6
8831,14
8832,25
8833,7
8834,16
8835,13
8836,15
8837,7
8838,2
8839,17
8840,1
8841,12
8842,12
8843,2
8844,5
8845,15
8846,2
8847,7
8848,2
8849,12
8850,17
8851,10
8852,7
8853,15
8854,11
8855,5
8856,14
8857,9
8858,17
8859,4
8860,10
8861,7
8862,4
8863,5
8864,2
8865,4
8866,6
8867,3
8868,7
8869,12
8870,3
8871,15
8872,1
8873,6
8874,9
8875,13
8876,5
8877,4
8878,6
8879,3
8880,18
8881,7
8882,13
8883,30
8884,18
8885,3
8886,13
8887,27
8888,20
8889,13
8890,9
8891,4
8892,16
8893,7
8894,5
8895,5
8896,3
8897,16
8898,12
8899,23
8900,10
8901,17
8902,8
8903,11
8904,9
8905,18
8906,8
8907,13
8908,18
8909,4
8910,6
8911,8
8912,38
8913,28
8914,13
8915,1
8916,12
8917,3
8918,10
8919,19
8920,7
8921,5
8922,15
8923,22
8924,12
8925,7
8926,3
8927,4
8928,16
8929,9
8930,18
8931,2
8932,13
8933,5
8934,11
8935,17
8936,10
8937,1
8938,9
8939,3
8940,18
8941,6
8942,10
8943,11
8944,1
8945,12
8946,8
8947,11
8948,25
8949,16
8950,34
8951,9
8952,26
8953,3
8954,11
8955,24
8956,21
8957,5
8958,16
8959,7
8960,19
8961,6
8962,16
8963,13
8964,7
8965,13
8966,1
8967,32
8968,33
8969,26
8970,10
8971,9
8972,13
8973,7
8974,1
8975,8
8976,14
8977,13
8978,27
8979,11
8980,2
8981,4
8982,3
8983,15
8984,3
8985,12
8986,3
8987,21
8988,3
8989,1
8990,3
8991,21
8992,10
8993,16
8994,16
8995,15
8996,2
8997,13
8998,5
8999,11
9000,13
9001,27
9002,14
9003,14
9004,3
9005,6
9006,6
9007,11
9008,9
9009,9
9010,7
9011,19
9012,6
9013,3
9014,11
9015,9
9016,2
9017,1
9018,2
9019,10
9020,5
9021,9
9022,15
9023,5
9024,12
9025,15
9026,6
9027,10
9028,2
9029,26
9030,2
9031,6
9032,26
9033,9
9034,18
9035,9
9036,4
9037,1
9038,17
9039,13
9040,12
9041,6
9042,5
9043,8
9044,10
9045,12
9046,1
9047,4
9048,9
9049,3
9050,3
9051,4
9052,5
9053,11
9054,1
9055,13
9056,7
9057,9
9058,3
9059,13
9060,15
9061,9
9062,11
9063,16
9064,7
9065,10
9066,21
9067,1
9068,12
9069,19
9070,4
9071,14
9072,9
9073,3
9074,2
9075,5
9076,11
9077,1
9078,7
9079,6
9080,17
9081,16
9082,1
9083,3
9084,36
9085,11
9086,8
9087,2
9088,4
9089,5
9090,8
9091,1
9092,7
9093,9
9094,17
9095,3
9096,8
9097,8
9098,13
9099,12
9100,4
9101,11
9102,11
9103,1
9104,9
9105,18
9106,9
9107,11
9108,8
9109,12
9110,26
9111,11
9112,3
9113,3
9114,13
9115,11
9116,10
9117,1
9118,19
9119,1
9120,2
9121,11
9122,8
9123,9
9124,41
9125,6
9126,9
9127,1
9128,7
9129,19
9130,7
9131,9
9132,17
9133,20
9134,3
9135,4
9136,11
9137,15
9138,9
9139,19
9140,3
9141,21
9142,1
9143,2
9144,17
9145,14
9146,15
9147,3
9148,7
9149,28
9150,7
9151,7
9152,9
9153,11
9154,14
9155,33
9156,27
9157,3
9158,5
9159,2
9160,3
9161,15
9162,20
9163,4
9164,9
9165,6
9166,16
9167,18
9168,4
9169,16
9170,19
9171,15
9172,21
9173,12
9174,2
9175,15
9176,12
9177,10
9178,3
9179,5
9180,27
9181,10
9182,1
9183,7
9184,4
9185,39
9186,21
9187,15
9188,9
9189,17
9190,3
9191,12
9192,5
9193,30
9194,6
9195,4
9196,11
9197,7
9198,2
9199,5
9200,5
9201,8
9202,2
9203,30
9204,20
9205,13
9206,21
9207,3
9208,15
9209,1
9210,19
9211,4
9212,23
9213,29
9214,19
9215,12
9216,1
9217,20
9218,20
9219,5
9220,8
9221,22
9222,19
9223,23
9224,23
9225,35
9226,6
9227,25
9228,1
9229,11
9230,2
9231,6
9232,5
9233,2
9234,14
9235,15
9236,4
9237,1
9238,6
9239,9
9240,23
9241,3
9242,2
9243,12
9244,16
9245,24
9246,17
9247,21
9248,5
9249,9
9250,9
9251,10
9252,12
9253,9
9254,2
9255,12
9256,5
9257,16
9258,5
9259,15
9260,6
9261,1
9262,21
9263,3
9264,2
9265,15
9266,37
9267,2
9268,14
9269,8
9270,5
9271,17
9272,14
9273,1
9274,14
9275,4
9276,18
9277,3
9278,13
9279,9
9280,14
9281,4
9282,8
9283,46
9284,7
9285,17
9286,3
9287,20
9288,5
9289,7
9290,2
9291,10
9292,10
9293,4
9294,3
9295,2
9296,12
9297,5
9298,11
9299,37
9300,7
9301,5
9302,2
9303,1
9304,30
9305,7
9306,3
9307,6
9308,33
9309,18
9310,10
9311,12
9312,6
9313,1
9314,20
9315,14
9316,5
9317,13
9318,12
9319,4
9320,11
9321,14
9322,7
9323,9
9324,8
9325,2
9326,8
9327,27
9328,13
9329,9
9330,15
9331,8
9332,12
9333,4
9334,1
9335,11
9336,7
9337,19
9338,5
9339,6
9340,23
9341,1
9342,6
9343,4
9344,8
9345,2
9346,2
9347,11
9348,8
9349,29
9350,20
9351,7
9352,6
9353,19
9354,1
9355,6
9356,3
9357,10
9358,4
9359,7
9360,5
9361,18
9362,29
9363,13
9364,6
9365,20
9366,12
9367,9
9368,1
9369,2
9370,10
9371,5
9372,1
9373,10
9374,3
9375,11
9376,8
9377,3
9378,27
9379,10
9380,12
9381,14
9382,22
9383,9
9384,7
9385,11
9386,6
9387,25
9388,8
9389,23
9390,16
9391,2
9392,9
9393,15
9394,14
9395,10
9396,11
9397,23
9398,4
9399,20
9400,12
9401,32
9402,13
9403,8
9404,6
9405,17
9406,12
9407,17
9408,14
9409,7
9410,2
9411,15
9412,7
9413,11
9414,6
9415,5
9416,7
9417,11
9418,6
9419,5
9420,25
9421,9
9422,6
9423,6
9424,11
9425,16
9426,6
9427,4
9428,4
9429,12
9430,6
9431,10
9432,5
9433,7
9434,1
9435,12
9436,1
9437,10
9438,9
9439,2
9440,10
9441,13
9442,7
9443,11
9444,12
9445,4
9446,10
9447,15
9448,2
9449,10
9450,3
9451,6
9452,11
9453,24
9454,12
9455,21
9456,9
9457,1
9458,12
9459,11
9460,6
9461,14
9462,26
9463,28
9464,23
9465,11
9466,7
9467,11
9468,2
9469,6
9470,11
9471,17
9472,12
9473,20
9474,2
9475,16
9476,4
9477,7
9478,22
9479,2
9480,14
9481,2
9482,12
9483,6
9484,18
9485,15
9486,9
9487,1
9488,12
9489,11
9490,16
9491,13
9492,8
9493,11
9494,15
9495,13
9496,16
9497,14
9498,8
9499,3
9500,11
9501,17
9502,7
9503,9
9504,9
9505,24
9506,25
9507,2
9508,4
9509,9
9510,4
9511,5
9512,27
9513,4
9514,10
9515,11
9516,3
9517,14
9518,5
9519,11
9520,16
9521,6
9522,6
9523,14
9524,19
9525,11
9526,4
9527,22
9528,9
9529,9
9530,8
9531,9
9532,12
9533,10
9534,9
9535,13
9536,23
9537,2
9538,14
9539,5
9540,11
9541,9
9542,6
9543,24
9544,3
9545,8
9546,6
9547,17
9548,13
9549,9
9550,1
9551,1
9552,5
9553,13
9554,15
9555,15
9556,7
9557,4
9558,13
9559,21
9560,9
9561,8
9562,1
9563,10
9564,8
9565,10
9566,5
9567,12
9568,1
9569,9
9570,7
9571,9
9572,12
9573,2
9574,5
9575,12
9576,5
9577,1
9578,10
9579,23
9580,10
9581,6
9582,9
9583,2
9584,9
9585,1
9586,3
9587,11
9588,11
9589,2
9590,1
9591,8
9592,9
9593,9
9594,15
9595,1
9596,11
9597,15
9598,26
9599,8
9600,12
9601,14
9602,25
9603,5
9604,18
9605,5
9606,17
9607,6
9608,8
9609,8
9610,19
9611,4
9612,2
9613,25
9614,5
9615,8
9616,11
9617,15
9618,10
9619,15
9620,11
9621,17
9622,6
9623,2
9624,3
9625,4
9626,3
9627,26
9628,18
9629,10
9630,14
9631,7
9632,2
9633,12
9634,18
9635,9
9636,5
9637,1
9638,13
9639,3
9640,3
9641,20
9642,19
9643,17
9644,26
9645,12
9646,10
9647,3
9648,2
9649,30
9650,29
9651,3
9652,12
9653,11
9654,18
9655,20
9656,11
9657,15
9658,3
9659,20
9660,1
9661,14
9662,1
9663,16
9664,13
9665,11
9666,23
9667,13
9668,15
9669,27
9670,3
9671,8
9672,24
9673,2
9674,2
9675,17
9676,19
9677,4
9678,11
9679,23
9680,42
9681,18
9682,6
9683,3
9684,10
9685,12
9686,10
9687,6
9688,10
9689,6
9690,3
9691,7
9692,1
9693,9
9694,14
9695,4
9696,7
9697,3
9698,19
9699,2
9700,13
9701,3
9702,1
9703,1
9704,5
9705,8
9706,9
9707,27
9708,10
9709,8
9710,17
9711,5
9712,16
9713,14
9714,3
9715,16
9716,14
9717,23
9718,27
9719,18
9720,2
9721,17
9722,16
9723,4
9724,1
9725,28
9726,10
9727,12
9728,3
9729,11
9730,6
9731,14
9732,4
9733,14
9734,8
9735,17
9736,1
9737,2
9738,7
9739,13
9740,10
9741,22
9742,16
9743,9
9744,1
9745,3
9746,12
9747,5
9748,15
9749,27
9750,14
9751,9
9752,5
9753,4
9754,29
9755,8
9756,7
9757,4
9758,9
9759,1
9760,1
9761,5
9762,1
9763,19
9764,6
9765,26
9766,16
9767,3
9768,2
9769,10
9770,4
9771,19
9772,2
9773,7
9774,16
9775,1
9776,4
9777,21
9778,14
9779,9
9780,14
9781,1
9782,6
9783,8
9784,4
9785,6
9786,3
9787,1
9788,3
9789,1
9790,4
9791,9
9792,5
9793,2
9794,2
9795,10
9796,2
9797,5
9798,6
9799,9
9800,6
9801,3
9802,2
9803,20
9804,9
9805,8
9806,8
9807,3
9808,20
9809,22
9810,11
9811,6
9812,7
9813,4
9814,8
9815,8
9816,3
9817,1
9818,15
9819,6
9820,3
9821,5
9822,8
9823,5
9824,2
9825,2
9826,10
9827,3
9828,9
9829,4
9830,1
9831,10
9832,8
9833,9
9834,8
9835,3
9836,8
9837,2
9838,19
9839,14
9840,14
9841,5
9842,4
9843,11
9844,6
9845,1
9846,11
9847,7
9848,2
9849,1
9850,4
9851,7
9852,13
9853,2
9854,4
9855,1
9856,6
9857,3
9858,6
9859,2
9860,17
9861,5
9862,8
9863,7
9864,11
9865,15
9866,15
9867,9
9868,4
9869,2
9870,7
9871,9
9872,9
9873,18
9874,12
9875,15
9876,15
9877,32
9878,20
9879,9
9880,3
9881,13
9882,8
9883,1
9884,2
9885,20
9886,14
9887,7
9888,1
9889,15
9890,13
9891,13
9892,12
9893,1
9894,8
9895,1
9896,20
9897,22
9898,32
9899,12
9900,16
9901,6
9902,29
9903,9
9904,3
9905,1
9906,7
9907,5
9908,1
9909,16
9910,2
9911,19
9912,6
9913,2
9914,1
9915,8
9916,11
9917,20
9918,3
9919,3
9920,1
9921,9
9922,10
9923,4
9924,17
9925,27
9926,4
9927,7
9928,17
9929,6
9930,16
9931,8
9932,15
9933,8
9934,7
9935,1
9936,17
9937,5
9938,12
9939,23
9940,15
9941,7
9942,7
9943,3
9944,6
9945,4
9946,9
9947,13
9948,7
9949,9
9950,23
9951,10
9952,6
9953,32
9954,27
9955,11
9956,10
9957,3
9958,24
9959,17
9960,11
9961,7
9962,7
9963,2
9964,27
9965,16
9966,14
9967,10
9968,23
9969,6
9970,1
9971,9
9972,14
9973,2
9974,2
9975,4
9976,8
9977,10
9978,11
9979,3
9980,17
9981,21
9982,9
9983,12
9984,7
9985,1
9986,5
9987,15
9988,14
9989,7
9990,1
9991,4
9992,1
9993,12
9994,17
9995,4
9996,20
9997,10
9998,7
9999,14
10000,11
10001,14
10002,5
10003,1
10004,13
10005,11
10006,7
10007,28
10008,1
10009,3
10010,18
10011,4
10012,12
10013,8
10014,3
10015,3
10016,8
10017,5
10018,4
10019,8
10020,9
10021,4
10022,5
10023,8
10024,8
10025,9
10026,1
10027,6
10028,17
10029,8
10030,1
10031,20
10032,3
10033,2
10034,3
10035,8
10036,11
10037,6
10038,8
10039,1
10040,16
10041,5
10042,8
10043,4
10044,7
10045,7
10046,10
10047,5
10048,3
10049,10
10050,9
10051,7
10052,20
10053,1
10054,14
10055,11
10056,6
10057,13
10058,5
10059,9
10060,9
10061,7
10062,14
10063,3
10064,3
10065,2
10066,4
10067,9
10068,12
10069,2
10070,3
10071,3
10072,1
10073,7
10074,15
10075,5
10076,9
10077,7
10078,8
10079,4
10080,12
10081,4
10082,12
10083,3
10084,9
10085,7
10086,9
10087,14
10088,12
10089,3
10090,11
10091,1
10092,4
10093,1
10094,12
10095,9
10096,5
10097,5
10098,6
10099,2
10100,25
10101,7
10102,10
10103,8
10104,4
10105,7
10106,14
10107,8
10108,10
10109,4
10110,1
10111,2
10112,5
10113,2
10114,27
10115,5
10116,7
10117,5
10118,3
10119,11
10120,4
10121,12
10122,10
10123,5
10124,1
10125,5
10126,8
10127,8
10128,18
10129,1
10130,1
10131,7
10132,6
10133,5
10134,15
10135,1
10136,16
10137,1
10138,14
10139,16
10140,7
10141,6
10142,1
10143,1
10144,9
10145,7
10146,15
10147,12
10148,18
10149,3
10150,6
10151,13
10152,9
10153,2
10154,3
10155,8
10156,7
10157,7
10158,18
10159,7
10160,24
10161,4
10162,15
10163,2
10164,13
10165,17
10166,5
10167,12
10168,5
10169,13
10170,17
10171,3
10172,6
10173,2
10174,11
10175,22
10176,7
10177,15
10178,6
10179,11
10180,13
10181,2
10182,2
10183,8
10184,2
10185,6
10186,6
10187,15
10188,9
10189,10
10190,6
10191,8
10192,7
10193,6
10194,4
10195,6
10196,10
10197,8
10198,1
10199,9
10200,6
10201,18
10202,22
10203,8
10204,11
10205,8
10206,1
10207,1
10208,1
10209,5
10210,13
10211,11
10212,17
10213,15
10214,15
10215,22
10216,3
10217,15
10218,8
10219,3
10220,26
10221,6
10222,3
10223,1
10224,3
10225,11
10226,4
10227,4
10228,1
10229,6
10230,11
10231,5
10232,8
10233,10
10234,18
10235,5
10236,18
10237,14
10238,2
10239,4
10240,4
10241,3
10242,7
10243,9
10244,1
10245,16
10246,9
10247,17
10248,9
10249,8
10250,10
10251,18
10252,6
10253,18
10254,1
10255,2
10256,20
10257,6
10258,16
10259,2
10260,13
10261,3
10262,5
10263,17
10264,20
10265,8
10266,15
10267,4
10268,12
10269,1
10270,10
10271,1
10272,13
10273,7
10274,9
10275,22
10276,1
10277,11
10278,2
10279,7
10280,2
10281,5
10282,4
10283,6
10284,5
10285,1
10286,2
10287,1
10288,10
10289,1
10290,1
10291,2
10292,3
10293,9
10294,2
10295,2
10296,5
10297,8
10298,11
10299,17
10300,9
10301,13
10302,1
10303,1
10304,21
10305,6
10306,10
10307,2
10308,8
10309,3
10310,2
10311,3
10312,3
10313,1
10314,7
10315,4
10316,8
10317,28
10318,10
10319,11
10320,8
10321,12
10322,7
10323,1
10324,14
10325,6
10326,7
10327,6
10328,8
10329,5
10330,4
10331,9
10332,4
10333,9
10334,6
10335,7
10336,6
10337,8
10338,14
10339,5
10340,3
10341,11
10342,2
10343,4
10344,1
10345,5
10346,5
10347,8
10348,7
10349,14
10350,4
10351,12
10352,1
10353,3
10354,3
10355,9
10356,4
10357,1
10358,1
10359,2
10360,16
10361,8
10362,13
10363,7
10364,4
10365,14
10366,7
10367,7
10368,23
10369,10
10370,10
10371,16
10372,24
10373,3
10374,1
10375,2
10376,12
10377,13
10378,12
10379,13
10380,5
10381,13
10382,4
10383,21
10384,16
10385,5
10386,7
10387,7
10388,2
10389,2
10390,17
10391,17
10392,6
10393,26
10394,20
10395,6
